VehicleID,Amount (Million Naira)
VHL10210,-0.07455249823124177
VHL17457,8.936072648816207
VHL11022,15.36071007726241
VHL16541,1.400127946313205
VHL17647,-4.562472062176312
VHL11229,29.73354333335692
VHL17996,-1.1377421368365503
VHL17089,-0.2703315166322682
VHL19543,17.497593773764038
VHL19715,22.76402301824146
VHL17944,13.28859562289017
VHL16820,22.374712159150477
VHL14857,22.49957928495087
VHL17512,5.015221379027935
VHL16649,21.15329956419282
VHL14838,22.156026507610022
VHL14568,3.735328948957431
VHL17525,11.624999155158548
VHL16117,16.28801637869674
VHL13135,7.663450264811672
VHL19812,7.304244354725142
VHL17027,10.786791805680423
VHL14654,4.190142097667376
VHL12420,10.496341562089128
VHL10360,14.796011986948997
VHL13629,17.747794048525066
VHL16737,18.802068823208174
VHL15446,14.155491550433453
VHL10946,0.5336118825416634
VHL13953,-15.860979380647677
VHL17303,25.689877624874953
VHL15447,-1.0795552366771517
VHL12854,12.055540691527312
VHL12567,4.6994694944805815
VHL19137,3.262798655864117
VHL19411,8.969607604552493
VHL10923,-1.6927486875792965
VHL17236,7.520199869936732
VHL19462,28.10079961746851
VHL13097,0.9198433069200291
VHL19969,5.383786274705926
VHL11860,4.630816246641189
VHL18943,7.32060046511333
VHL11672,17.453070297054637
VHL10815,9.064726202041584
VHL16245,10.57266454755245
VHL14969,22.60047507318768
VHL19652,5.3623568379157405
VHL11330,7.047350165991247
VHL19827,19.163648740073313
VHL10484,-1.0749114096488483
VHL11394,-9.432791773563622
VHL18787,32.925561497391755
VHL11803,4.752258540132971
VHL12784,23.22870212729549
VHL17216,16.26231407513069
VHL10033,13.835199135472067
VHL11776,-26.203083376719405
VHL14947,12.30325235125747
VHL17522,6.893487055146579
VHL14197,-1.465185977213423
VHL13071,0.16218677605684206
VHL17406,-4.699843349204002
VHL12174,17.419786198644942
VHL12440,-1.75416580620049
VHL12462,9.01917918784784
VHL12158,8.243946037879141
VHL14899,1.9053303281407352
VHL11281,19.947080171107245
VHL10913,19.1784021766166
VHL19630,4.000223739555622
VHL19709,4.930495987149698
VHL14819,12.030692825605001
VHL15381,-6.534188987098332
VHL14781,-3.4179304492627125
VHL18728,12.236331651159162
VHL16520,-6.099611300903689
VHL10643,41.01790501194546
VHL19438,23.937544491822337
VHL14103,-9.30724203243426
VHL19088,15.571199255595275
VHL15456,12.551441634102048
VHL16411,24.016652569001053
VHL19044,-6.124456038590779
VHL15194,23.608049711993772
VHL11490,10.458311382127704
VHL13904,6.027683665965924
VHL15148,19.985351468786575
VHL10918,12.65839315692665
VHL19119,24.892868518062187
VHL10313,12.389705148471421
VHL17176,33.24895584470778
VHL17166,3.981992238471321
VHL11166,-3.026575352046166
VHL19144,15.130912735999118
VHL17259,36.163335933737926
VHL11965,23.629593593639584
VHL13791,6.090419611060497
VHL12309,15.489648308303913
VHL18687,-6.613041756702842
VHL10199,18.845859715369443
VHL18562,11.233404053550203
VHL14042,16.395675905645476
VHL19017,9.540173618190693
VHL18805,0.05894977136540547
VHL18622,24.34127157419016
VHL14045,31.215613886553
VHL17010,4.114891341394468
VHL16993,-2.0260511494257116
VHL16050,4.003590099274334
VHL16363,-3.5402827628677187
VHL10287,-6.028208936911142
VHL19873,21.61406714349323
VHL15450,9.725353057219763
VHL14789,9.41705174711251
VHL14379,-5.561661942751471
VHL10911,5.770797243984362
VHL10449,20.861748382933456
VHL19705,20.740677959884124
VHL14766,16.310420713126405
VHL16203,18.433692973194866
VHL14855,4.641344356906757
VHL14661,48.92272568630642
VHL19859,-16.992783907386183
VHL14028,-5.155827943593977
VHL14991,-7.81426403719297
VHL15291,4.55246571129328
VHL16047,21.77001696112393
VHL12253,18.342804524530038
VHL10428,10.583788636983627
VHL15237,29.47925474740441
VHL16101,15.597660939272828
VHL16143,20.57150217483604
VHL10257,20.468094195710364
VHL16662,37.81235832927996
VHL19799,32.80231313082686
VHL14241,7.075282227041953
VHL17705,15.301256336249025
VHL17529,-5.567048823844743
VHL15191,3.8410493883775416
VHL17451,8.728050861036081
VHL17879,10.109363760363522
VHL19264,11.415023506962825
VHL19009,25.984309785819732
VHL10568,4.2692301977836
VHL19545,14.706515476119876
VHL16822,9.983332786218853
VHL10957,26.006611131041154
VHL15607,3.6748743907696735
VHL12093,46.45635364456757
VHL19096,25.475999521469475
VHL18288,8.537273983357863
VHL11310,9.231382509693958
VHL19333,13.498235242383544
VHL13823,25.461130337173472
VHL19965,1.5956210586609814
VHL16917,8.66438314193465
VHL11177,-11.161267087331453
VHL16853,30.48979821434932
VHL18554,44.74510646821045
VHL18562,26.630152875930435
VHL10753,9.992867661103446
VHL16804,9.981323255217376
VHL18774,20.192097220253345
VHL15561,12.515863954539782
VHL12265,14.373993495673403
VHL10021,12.320833000068887
VHL18216,4.2692301977836
VHL18297,44.26739004020237
VHL15781,0.48055326282246824
VHL12134,10.967714379400604
VHL12909,4.998502162541172
VHL19963,29.276914423080598
VHL16014,1.6634419995393728
VHL14675,8.676550541952565
VHL19999,-6.93750978680373
VHL15433,4.186939147004523
VHL12937,6.695949564957573
VHL11373,27.367536257542724
VHL17859,3.538129912189106
VHL10314,17.363528478963417
VHL18773,24.122131063365032
VHL16942,4.754713049967904
VHL18334,1.4200873683594182
VHL17910,0.8689698134530772
VHL18494,14.663996898621917
VHL12860,-3.450437421843162
VHL10204,24.57092170503165
VHL19924,18.268758428801448
VHL13255,3.4891041275200223
VHL12057,20.329267785069533
VHL19296,22.20183027946905
VHL10104,13.95693038788977
VHL14185,14.294208893112682
VHL15914,-4.8788513717872775
VHL11633,7.785263010153358
VHL10331,-9.394059923709392
VHL15981,10.72993450184822
VHL18376,10.573761344996
VHL14890,9.583830242709155
VHL14283,24.593195830440436
VHL15877,-9.591225935078
VHL10019,10.76805777704567
VHL10439,-0.4248823373554842
VHL18436,46.638392211049904
VHL11989,6.655359743593181
VHL19813,15.614118608875742
VHL15869,15.126022382322844
VHL13464,3.966782988448813
VHL14974,12.727500439269534
VHL13446,1.6504377462124467
VHL11326,2.782472228152983
VHL12561,-1.5460719557727316
VHL12421,11.596099634788061
VHL15061,11.273471118493035
VHL16174,12.431054457087612
VHL14500,23.31470938616576
VHL16937,18.351060411172057
VHL13576,22.988510473271617
VHL12458,7.771053275767827
VHL11965,8.970189953285626
VHL11890,0.0363291517342077
VHL14930,4.1866776794267935
VHL16445,14.787334909418405
VHL11308,25.047707739357065
VHL17652,17.800743155319196
VHL13004,26.000202419256766
VHL10262,18.882300658925942
VHL13111,-19.055735123521572
VHL13568,12.579064354114053
VHL12606,9.940880481591648
VHL15786,11.54278641601104
VHL11054,31.41966163845109
VHL15167,-1.971556607479215
VHL14716,43.120946301466574
VHL11763,7.747492610415065
VHL17885,17.082341992103466
VHL16048,19.30514170787501
VHL17032,7.304568782400565
VHL10344,14.52749290041811
VHL13463,5.56732384468296
VHL12903,7.495059938540635
VHL14551,30.064811760138127
VHL14763,10.762806853274924
VHL19270,15.739193881444862
VHL12817,21.632521437198193
VHL18354,6.1249295240891115
VHL12185,-1.1128133587385491
VHL14983,20.31566278046057
VHL15530,8.271528032491005
VHL15827,15.15495810831544
VHL14886,28.7267979836638
VHL17643,7.73595159003753
VHL16987,13.089202355097314
VHL14294,22.6273369851383
VHL16175,28.633413016255872
VHL18639,3.858926931760834
VHL13640,6.820628474611112
VHL17895,-4.753524003140228
VHL19307,-0.36056300110976736
VHL19436,-14.65370141078256
VHL19809,21.621557184430458
VHL10638,-12.424482318495393
VHL13859,-2.8946245360602916
VHL11640,5.7984148188375
VHL13661,6.017732929930844
VHL15523,2.8114845815239278
VHL12838,17.485645558549095
VHL11312,17.273742707680867
VHL12699,16.452072855411643
VHL14640,-18.32715240195421
VHL17666,15.222291250268427
VHL14903,20.62181031452974
VHL13835,13.50019084619089
VHL15635,30.573342034468624
VHL19827,27.28176946714575
VHL14808,13.175508067371993
VHL16208,4.2692301977836
VHL18605,2.4139641792826296
VHL19751,18.77543421844257
VHL17664,23.579903136367193
VHL12588,15.77779322439892
VHL17702,22.673636325741427
VHL10842,8.61450489726667
VHL19609,27.632639185918833
VHL12767,-3.850463103313359
VHL13680,17.25348302579596
VHL13507,0.7080997954535633
VHL16160,22.313772543867344
VHL13555,-23.066818180290284
VHL18088,11.89615339517286
VHL16428,8.821398540707833
VHL11278,-18.43972435934893
VHL17567,10.963012035275824
VHL16715,8.167530840519703
VHL15486,0.2787921841631942
VHL10286,14.707173753393818
VHL13344,1.8279793064375554
VHL17544,7.927002105869178
VHL12579,19.98383204616721
VHL19966,7.0607775022422175
VHL12989,-7.985837281978547
VHL18968,21.293603322020317
VHL16423,15.881431700252051
VHL15852,30.090577705535452
VHL16298,18.092622554916943
VHL13399,-10.416730343325526
VHL11381,35.51410356925771
VHL18329,39.19505135363488
VHL13335,2.17472128238569
VHL11885,10.469272877885942
VHL19284,16.65914020442142
VHL12612,17.583678419822263
VHL15522,17.47719151210913
VHL16059,14.829084599655744
VHL10388,24.443112712339826
VHL10025,20.251359165337362
VHL14629,3.6001355788735054
VHL10790,-3.193632976713616
VHL17966,22.099604160178387
VHL12843,18.133086305925644
VHL11996,-3.6497893630285034
VHL15688,5.797455684743454
VHL13110,12.98873722633607
VHL19865,26.385571846763924
VHL13379,-1.4713785869685125
VHL18639,11.70153794677799
VHL16928,17.293986031509576
VHL11725,40.08512375760665
VHL11355,10.517784086364372
VHL17560,15.355837659406461
VHL11885,10.171208089323045
VHL12995,25.53337230172201
VHL11751,0.3335016143132634
VHL14633,27.021939373194982
VHL16853,3.1413137643980917
VHL14501,17.170126485459605
VHL13938,13.153777087767594
VHL12329,-7.326941112850363
VHL10067,12.028849304503638
VHL19818,8.912498023028547
VHL12785,3.8308988863686864
VHL13874,5.841968027201347
VHL18142,24.542947174075834
VHL14855,17.639745309583304
VHL12147,30.233229613381354
VHL15256,27.110375210289476
VHL13751,22.89625578838013
VHL17863,3.966782988448813
VHL13981,15.189190855260222
VHL18916,0.5082398495082998
VHL19492,14.331145221496172
VHL16004,39.368766501249866
VHL15913,-17.982017592430566
VHL16871,20.20249021639802
VHL11388,3.825075691489019
VHL15019,-11.06987069295019
VHL11934,-7.492252107957029
VHL19784,2.806661935435841
VHL12593,11.246582462207243
VHL15836,24.554044079421146
VHL17034,2.8359496915741147
VHL14607,16.174895032725544
VHL17105,17.25969938548451
VHL18773,7.817291636063601
VHL12684,32.262461110024105
VHL17154,8.19354740853123
VHL10849,9.611772683595973
VHL12067,11.591807790663097
VHL14247,6.066899941131851
VHL18581,9.37709157374411
VHL18516,10.993974004682968
VHL17684,-5.453319582540644
VHL17215,-4.02758382852744
VHL15232,21.33533570584359
VHL19310,20.082138554611902
VHL12120,12.715376280417786
VHL15455,27.983705760796056
VHL10132,5.378848175484563
VHL12356,28.188114947232407
VHL16995,30.87604128673229
VHL15752,21.435759279862395
VHL12151,13.703003009095937
VHL11902,47.234848052243706
VHL17808,1.133291341399854
VHL17592,-2.690530417070022
VHL16636,19.70138467043307
VHL11497,14.69796271401583
VHL17774,23.993962895383447
VHL15919,-1.3710144138449323
VHL15172,-8.865243015012766
VHL11820,-4.750583999471928
VHL13093,25.773767057163695
VHL17445,20.298955213731006
VHL18989,-0.5793283067750963
VHL10713,-4.579718837159817
VHL14240,-5.179629384692362
VHL13501,3.0146403191042737
VHL18215,24.947232227008953
VHL14878,35.22784647346316
VHL19143,0.14797207980382154
VHL10173,25.164835783190938
VHL16962,16.250146675112774
VHL15384,5.129311203299039
VHL13844,13.35281528459609
VHL11998,0.92390781240465
VHL10444,2.1547513606828943
VHL19655,17.082341992103466
VHL18921,10.93538332499611
VHL11774,23.894605604936714
VHL15490,-16.350518281346922
VHL18694,20.284111539566766
VHL10360,9.821123995110156
VHL18707,11.03092553965189
VHL15801,13.581800819208638
VHL17931,28.00579347643179
VHL16716,26.549453025228104
VHL11290,2.451695721635133
VHL18180,8.63691637353486
VHL19935,2.126255876225059
VHL16593,8.522657165069631
VHL17349,-7.910979370754376
VHL18705,12.253834059746623
VHL18527,9.719154005288601
VHL18577,4.885655981667242
VHL15369,20.308208379934058
VHL16140,13.72288876707853
VHL11458,1.2235697181890828
VHL13652,0.9775663221489594
VHL13470,25.41889673206697
VHL17609,17.957126691221674
VHL16953,-12.2761872052547
VHL19670,30.81095870613035
VHL16517,-5.220674886782035
VHL12631,20.292825875714698
VHL14338,-20.223698065263306
VHL13224,1.147460243445039
VHL19157,10.077507865314146
VHL10266,-7.887480919603604
VHL11597,18.233192087175212
VHL16219,27.42289934700375
VHL12828,8.072821661569833
VHL10364,9.493722583052659
VHL11875,37.448989500156586
VHL10185,1.5692796754542542
VHL12097,17.624655469538993
VHL17691,-16.136310720332858
VHL15092,-2.501782496103715
VHL11628,22.892884464425606
VHL13662,0.9139810428823694
VHL11486,4.116200126556123
VHL18373,15.463535620824132
VHL16605,33.81201139418408
VHL14670,23.72538862070587
VHL19579,-5.183977098706237
VHL15504,1.2175064161233422
VHL18831,-2.3631190946261995
VHL19404,5.834823368878006
VHL11218,13.680440781177367
VHL13869,46.009601203298644
VHL19846,15.518578736913696
VHL11677,11.159864155908053
VHL17416,-5.463639141662043
VHL13175,1.9887548704905385
VHL17965,16.595613939810846
VHL19048,9.143231354634281
VHL18117,-1.3400051406892999
VHL16742,22.052284064980995
VHL10339,9.408175579097133
VHL14079,8.468167378360704
VHL17034,11.752829132032275
VHL15903,0.8069862539887254
VHL14643,20.384740002391027
VHL19176,11.689083845345067
VHL16293,14.71337280532498
VHL16573,3.192238831933082
VHL10615,5.579705562566687
VHL10834,19.81095647411985
VHL13200,15.50709462086752
VHL18949,24.948841916044785
VHL14402,-4.518461779434801
VHL16439,10.531362621487006
VHL14135,22.637461683272704
VHL10015,-15.184261687343678
VHL10388,-2.955627221281702
VHL17226,18.430142194751625
VHL16884,41.89710377230904
VHL18216,4.359866307166158
VHL19751,6.756515628461784
VHL11071,9.718495728014659
VHL16489,22.319853525509643
VHL12578,25.434561285468135
VHL10582,23.56282742688336
VHL19617,35.35842767080794
VHL14437,21.78390554107864
VHL11749,3.6866998526775205
VHL18131,21.263969900896427
VHL16700,17.484858664532112
VHL14166,24.122131063365032
VHL19100,-0.3875612502833974
VHL11100,16.20781511529549
VHL17954,26.077297151630773
VHL15065,20.406697848563454
VHL14908,27.967105469872877
VHL11925,20.960583374196176
VHL12725,46.65554821301066
VHL17558,5.587515097747655
VHL12989,15.350718524980493
VHL11734,23.565086508629065
VHL15324,18.096293548502672
VHL19720,9.605700302766309
VHL17274,-20.715453722023085
VHL10206,18.547695424032554
VHL18355,14.769509610624937
VHL16634,4.469855027367885
VHL15037,0.8313814898697274
VHL19446,18.56168561174445
VHL11255,6.72626501251716
VHL18968,17.43010320887197
VHL17262,4.318161784111908
VHL19635,16.25245344003497
VHL13636,5.114975086676623
VHL14827,23.349637001707833
VHL13630,13.956197521882586
VHL18929,5.115774456244253
VHL18493,32.13743545922625
VHL11970,22.23058193468114
VHL18557,3.1795110924144865
VHL16603,21.124957136245484
VHL10144,4.173043106463865
VHL19283,-4.466476327720557
VHL14957,11.942995422858075
VHL14521,-16.19851034045996
VHL14631,13.165127565596322
VHL10741,7.645774698639798
VHL18773,4.71348596056805
VHL15546,9.592657836259605
VHL18796,15.299379761786895
VHL16777,16.287415062980926
VHL12667,-6.889531754461132
VHL11806,15.060475874586245
VHL16241,-16.49489155265337
VHL11602,19.244411321008556
VHL10361,10.504970263157247
VHL11563,0.6319565515709655
VHL18781,12.536896689282457
VHL11605,-10.130892853801015
VHL17566,5.940523046708677
VHL14925,14.81054189765564
VHL17378,27.448242136463705
VHL13933,4.690029453220632
VHL15621,17.204015992282166
VHL11212,18.267259411771647
VHL17047,-5.90584344187846
VHL18495,12.49791774820551
VHL11789,28.468459719741077
VHL18812,-13.126197244025661
VHL12003,15.250507672362346
VHL17763,11.690837918109082
VHL10234,-0.7615466359161474
VHL11820,21.132831606344098
VHL15612,9.290276265473494
VHL16969,9.83311809068482
VHL15883,32.80336158218097
VHL16910,15.863977918920682
VHL15537,33.86442306372692
VHL19483,10.950580407618418
VHL19061,45.85402343886335
VHL10122,48.24796090034715
VHL18413,12.00796429646698
VHL19153,8.741076245211389
VHL16118,9.650915112375515
VHL11390,12.73269298112018
VHL15701,-10.917212976361952
VHL12322,32.959848143417275
VHL18493,28.203039615409125
VHL18230,8.899094051132579
VHL10567,0.7707875446640173
VHL16862,5.295950120023917
VHL12040,21.228080442599094
VHL13506,15.358669920892225
VHL13379,21.496961913954692
VHL16540,7.649362346631278
VHL14882,5.726141549956537
VHL16979,8.4288910069331
VHL17108,5.626106648924178
VHL19862,3.516457465833355
VHL19541,-5.511102128693437
VHL16650,10.737906873619522
VHL18976,22.877387609260495
VHL15984,12.67853021521887
VHL13017,15.770518096390333
VHL12807,17.840460234017428
VHL16571,2.9082274053353103
VHL18496,2.891781478415396
VHL19085,1.7576146977576173
VHL15655,21.936620876084817
VHL10274,15.107674613801464
VHL17927,22.865296077845414
VHL14169,3.2630276780118947
VHL10088,21.64209269854973
VHL19133,-6.31380660924151
VHL10124,-7.349780597921836
VHL17800,42.53988638566079
VHL12549,5.211857490361126
VHL10900,13.549016405679595
VHL16654,-8.489995844425266
VHL15178,12.16540839485333
VHL10370,23.276735830149846
VHL19083,-0.4154206197104031
VHL10667,45.90483475535666
VHL11177,3.853501934169799
VHL19621,9.618116888734221
VHL19834,10.824968141100726
VHL18831,-11.85232127458903
VHL16058,16.647261953898123
VHL15327,9.27076097025838
VHL10566,2.31898956140094
VHL15911,11.534245361397097
VHL18703,8.942246567225538
VHL19494,8.580375714094316
VHL16292,32.34906764134121
VHL12417,11.675458772611819
VHL16694,18.36392510149244
VHL16876,22.372173879718957
VHL10394,-2.7041275920105363
VHL18192,-9.187426755780507
VHL18989,-1.0549485552801343
VHL15531,6.991214866998234
VHL19945,12.608642394980961
VHL15352,14.814540088601916
VHL10470,9.192806994399234
VHL12910,33.480903981705524
VHL19260,17.91068853227307
VHL18747,24.36855661875279
VHL10865,21.41479350901227
VHL10512,26.96605564214815
VHL19176,-4.783911849599917
VHL18494,1.3525896598948748
VHL14953,3.7450083893800183
VHL18146,17.078002206877954
VHL10753,15.563558542717146
VHL13266,21.69334046421318
VHL18142,23.30836518102751
VHL12499,3.825075691489019
VHL11132,10.383459603562187
VHL16161,-22.728507867502685
VHL16332,7.381537921264226
VHL11947,45.53143487686839
VHL15516,14.061439783913102
VHL15620,46.8694086386522
VHL11334,13.739094334323
VHL14676,12.035337787101525
VHL18063,-11.53592302618199
VHL11305,20.562550807869684
VHL17190,-12.946248527337048
VHL19509,10.304046923065016
VHL13065,10.760013918432833
VHL16948,2.8282600304114567
VHL18753,-0.05904231238719149
VHL13306,-10.283494963592602
VHL11296,-9.787150220686726
VHL14799,24.89515997452054
VHL16629,42.948918744360526
VHL12469,-0.5655694252245667
VHL14725,-2.506986711526679
VHL15360,-14.092122823291902
VHL12472,-11.808471480533171
VHL17694,5.553609186272752
VHL19367,-3.048068730282921
VHL13921,18.464111473239427
VHL18424,-6.122371705477235
VHL13215,14.315531530112821
VHL19720,11.73976950443739
VHL19474,5.933810088308292
VHL14718,1.6502655240997228
VHL13614,14.583090605421603
VHL15761,-22.0607018443593
VHL15481,-3.6999699505176977
VHL10583,-6.697980280937372
VHL10999,9.4706922536011
VHL11387,-7.234398850537673
VHL17201,14.191730672952417
VHL11541,29.6873874212215
VHL11491,9.241606665401832
VHL13571,-11.450682683898776
VHL17798,20.26009984083248
VHL11615,-15.046834173678235
VHL17412,13.717458967923449
VHL17680,42.61066947599011
VHL13091,29.779410202035706
VHL13434,-2.703477932729129
VHL15052,10.802528905519921
VHL11742,9.358287062443651
VHL11925,10.210017986355524
VHL12016,16.770485063231718
VHL17513,6.217224885460382
VHL10564,-17.19250296173459
VHL14087,-19.739507751419296
VHL18246,19.450799354581704
VHL10468,25.14618005269267
VHL18823,4.202309497685292
VHL10264,23.38787578871961
VHL15285,15.943733147627881
VHL16403,42.61016708375291
VHL14260,29.547780699186205
VHL16390,-2.7897708830923875
VHL14383,0.11844388556801277
VHL12924,12.499695197821893
VHL16793,-11.696494524740501
VHL19286,-0.3329535210477843
VHL11692,35.927094545069394
VHL19565,-1.9228571676931097
VHL12271,10.59944206405271
VHL16387,5.7779755141477835
VHL10067,-8.722507974361179
VHL11055,30.24301848716732
VHL16282,6.665633109382725
VHL10373,5.1696847121397695
VHL13130,14.349934357456277
VHL14791,6.647410429266074
VHL17669,48.64305891813865
VHL10245,10.903566022074301
VHL13394,1.096585970930846
VHL13369,14.838597887011929
VHL12230,21.637334708227172
VHL15024,-15.430443310563533
VHL15401,17.915341056794205
VHL17830,11.690837918109082
VHL16594,-2.500162224027008
VHL13400,16.39360294301605
VHL13413,2.883620036909633
VHL11338,19.53554151021808
VHL12928,16.703251951339098
VHL14141,25.205576863149872
VHL13196,42.515693246127285
VHL17193,16.429828141443977
VHL13848,17.604527777803014
VHL15690,14.576007328920241
VHL14292,14.17314924312177
VHL10249,40.51823994376127
VHL16684,-3.22664214449469
VHL13663,-2.826345545577169
VHL16780,24.50394971242895
VHL15195,19.519846088044233
VHL19709,-13.388517818447326
VHL16300,12.781758845968852
VHL18402,3.2879353712446573
VHL10408,26.313184646377977
VHL17856,15.294064487593005
VHL12909,22.49710401975244
VHL17579,23.064535523063114
VHL14360,8.426315736296146
VHL16170,22.291471707406345
VHL11625,16.935447379793914
VHL10141,-2.6271199535353844
VHL13372,-23.348191851217052
VHL10702,17.855303649669167
VHL10168,12.444793168740944
VHL17506,20.712792155995885
VHL19811,17.804085471571852
VHL18898,-12.341687779464337
VHL14976,14.456360797440993
VHL19528,20.188463887800026
VHL14747,-4.812407667448042
VHL12298,7.9357613116694665
VHL12897,46.628118896190244
VHL14501,-2.163498621927374
VHL19230,24.954448423861777
VHL17122,6.251048612007253
VHL13093,8.875692168394835
VHL13713,4.09524942182361
VHL10827,11.382874394314058
VHL14671,5.487203144880368
VHL19953,-11.340105738911006
VHL14674,21.627256676846173
VHL19651,13.308025356434428
VHL14860,28.794311732503957
VHL15452,13.501379026453378
VHL11031,0.9200582649596072
VHL16763,9.904338542796722
VHL13764,25.264364059302352
VHL12562,9.327446761162719
VHL11827,-11.070713741830332
VHL13929,22.865755802385138
VHL10039,27.34375431971739
VHL15009,25.80881116607634
VHL13821,13.725393762063959
VHL14348,-4.275399928481875
VHL16840,16.277370002976113
VHL12002,10.377914096043241
VHL10237,-7.4534811167104635
VHL18738,-0.09993516205395281
VHL10568,17.42660256374802
VHL19355,-3.986926956592015
VHL16226,20.836840429865333
VHL16719,-0.30790115920353855
VHL14548,2.001482610009134
VHL16912,27.29798731169376
VHL19505,25.480908648320565
VHL16442,-8.579277536222435
VHL16825,4.847800595859553
VHL12658,26.30302282015282
VHL12481,24.594558579242403
VHL18658,24.195627210031034
VHL15493,-1.859909364107807
VHL12577,33.4148543808933
VHL13844,8.414728735558128
VHL12544,-1.0355986717954693
VHL14450,15.00818984340458
VHL16818,4.803249306017278
VHL18694,10.338649579333378
VHL13597,44.861081808345716
VHL15898,8.800043977846599
VHL18680,4.12639864838502
VHL12465,24.228003544614694
VHL12148,-4.911031316373283
VHL19876,4.216905061724447
VHL19612,17.047627996294977
VHL18169,31.087380079468858
VHL13267,6.86429814381836
VHL14640,3.2404370350500358
VHL15593,17.93077765410453
VHL16387,29.96468339259218
VHL13148,16.291852866015233
VHL11142,1.0933722251184008
VHL18659,1.8282953491666376
VHL13899,7.679918427386383
VHL18985,9.847672520289052
VHL17250,3.438116933174115
VHL17539,6.378713932341725
VHL18609,7.051133969866896
VHL11948,-2.574608548966353
VHL11525,7.340503396415443
VHL12806,18.93254811637962
VHL19564,22.84583885457232
VHL19054,17.87636834003297
VHL18679,3.055651394894994
VHL19665,9.478002569514047
VHL12463,2.6965270962700743
VHL10753,-8.541088159395258
VHL11312,14.43756625944161
VHL12620,-4.140161618442107
VHL17592,-8.400983285311213
VHL11746,5.749745218765838
VHL14332,-9.756800641598147
VHL19959,4.831736750180426
VHL16741,2.1784277876686247
VHL10763,9.787403063722195
VHL17541,6.510708173426792
VHL11701,29.69591405163692
VHL10194,6.269717926652447
VHL13479,22.19621540161279
VHL15975,0.9495842585138234
VHL10231,8.14832882406563
VHL18446,-1.9937935231282609
VHL19365,30.251091097573408
VHL12815,6.4898236488465955
VHL17210,15.07790205834499
VHL14273,-0.3530305269159726
VHL16001,7.7427501561169265
VHL17232,26.414823985106068
VHL17877,0.8484908618365807
VHL13772,8.782185410990223
VHL14502,1.601404090828055
VHL12140,6.624020775158442
VHL12267,22.348282455318895
VHL18736,21.32368757008544
VHL17988,21.461049513430225
VHL11233,-52.53386120377172
VHL18205,4.7867640784616015
VHL17229,6.687953496220871
VHL12503,14.331486112491802
VHL16555,23.968649324302532
VHL11608,7.414531626111966
VHL13099,26.08022048461453
VHL10464,8.62107882752207
VHL13660,1.2789158600439805
VHL15246,14.59169880514628
VHL18351,11.791875034663462
VHL14567,8.861199694355037
VHL18076,-7.471843981683833
VHL15135,0.4327745821060489
VHL14661,26.22474930287035
VHL13468,18.379191798332158
VHL18899,9.939320556220537
VHL10051,-4.090527968844981
VHL12127,-0.03545580745276311
VHL12196,3.6057373737785383
VHL17014,12.074226154868938
VHL11559,-19.504904168442863
VHL10059,27.90458046290678
VHL15739,5.8931621165929755
VHL14808,-2.9457395959097994
VHL15611,15.029606816698106
VHL14636,46.51718335319447
VHL11570,0.3875791695513726
VHL16463,11.290715910500694
VHL16394,18.02067203178649
VHL13693,11.404231664155759
VHL12291,4.819635387619655
VHL15561,-3.889730343591509
VHL19493,34.57846733517181
VHL12756,15.163073858469943
VHL10950,5.034045425020395
VHL16866,-5.627818796041993
VHL12609,23.359081202611378
VHL12574,3.49181966385504
VHL17135,-7.182787128392192
VHL13752,18.594156650137393
VHL13546,17.3198812013693
VHL11097,7.774076874672119
VHL18181,5.749745218765838
VHL10940,9.780657440744562
VHL16905,8.2387614277186
VHL19185,11.70803040424562
VHL10923,18.49021662634823
VHL18309,-2.1222599565030578
VHL19349,6.359244969784868
VHL13590,5.794373820711826
VHL20000,-2.951668651531236
VHL12384,14.563065010161154
VHL13167,18.124364010261615
VHL18928,0.8989153735819855
VHL11333,8.117416403161315
VHL18531,-21.07096643188106
VHL19725,-11.936840434325859
VHL13535,16.235308144402552
VHL15299,27.51470791410884
VHL19132,29.417696091467405
VHL19736,29.456169241880616
VHL11914,16.445030429959843
VHL14981,22.526091927767084
VHL11507,-10.62961185011818
VHL18768,4.234725832343429
VHL13208,7.124826120693797
VHL17200,19.311938798594838
VHL19398,19.05831282566578
VHL10666,26.96678568614925
VHL12919,25.299953948950588
VHL17972,15.263090316347188
VHL10315,15.012269236216525
VHL13868,0.6904263981605254
VHL16268,21.15329956419282
VHL15979,12.023972916005732
VHL14334,5.226835536906037
VHL19984,8.41807017742849
VHL15905,19.158082794427628
VHL14849,4.2692301977836
VHL10077,-3.4695141664788025
VHL12763,24.11027386208343
VHL13814,-1.2918906200370657
VHL18236,8.317971078269238
VHL18380,0.8117851560532472
VHL11075,-0.23191640449294937
VHL10482,21.045755174321584
VHL10117,9.347951610385735
VHL13673,-7.460375023129018
VHL17221,33.18075152136453
VHL11240,11.549116439176032
VHL12562,-0.7365633480358156
VHL13799,18.421781899047346
VHL13466,31.526004426265445
VHL14698,4.470996031862342
VHL15372,5.29506167321324
VHL13032,2.6144003571857866
VHL13600,6.454662227255994
VHL17335,7.52088542958154
VHL15519,10.68001830715184
VHL19609,-3.735675091405028
VHL12581,12.924100452621133
VHL18738,-0.7805416274213712
VHL15107,-7.732885883745894
VHL16177,20.506414002569727
VHL11709,10.450943707064198
VHL14469,5.002964422726109
VHL13687,15.885465106065112
