VehicleID,Amount (Million Naira)
VHL10210,-0.7354465621333475
VHL17457,9.600379418583543
VHL11022,15.778179981560243
VHL16541,0.542164063122982
VHL17647,-5.479914616277256
VHL11229,30.429680300508153
VHL17996,-1.5090269961719969
VHL17089,-1.0333140793372877
VHL19543,18.0833516607845
VHL19715,23.41410681650177
VHL17944,13.656247133792931
VHL16820,22.870068347353936
VHL14857,23.661316847333183
VHL17512,4.592951058778453
VHL16649,21.749826680596016
VHL14838,22.775405480969766
VHL14568,3.578337710743199
VHL17525,11.614781405752638
VHL16117,16.945434126533655
VHL13135,7.787738636852282
VHL19812,7.815419797524555
VHL17027,11.30017620604076
VHL14654,4.1363332606347285
VHL12420,10.379749469200306
VHL10360,15.214233634375432
VHL13629,18.31105565985581
VHL16737,19.56765480064405
VHL15446,14.623056261676993
VHL10946,0.08322073415502018
VHL13953,-17.31443402280911
VHL17303,26.61304670615209
VHL15447,-1.6914241325612238
VHL12854,12.209895072200652
VHL12567,4.625469362491458
VHL19137,4.040431728572457
VHL19411,9.822700718742453
VHL10923,-2.117910094851595
VHL17236,6.462294242092867
VHL19462,28.939145643476877
VHL13097,0.1680160630357932
VHL19969,5.697856999035139
VHL11860,5.221698698005184
VHL18943,7.12972079980409
VHL11672,17.57558425003026
VHL10815,9.770944802712165
VHL16245,10.873574874563474
VHL14969,23.685748537281597
VHL19652,6.037413418866436
VHL11330,7.656920206341965
VHL19827,19.28289925619265
VHL10484,-1.5041778034810704
VHL11394,-10.498768345625194
VHL18787,33.97257487396246
VHL11803,4.880628777010315
VHL12784,24.393229205762964
VHL17216,16.511854313222557
VHL10033,14.298147406206226
VHL11776,-26.650281628991706
VHL14947,12.268876205004744
VHL17522,7.102621951337369
VHL14197,-2.4242496956749164
VHL13071,-0.1586764512580885
VHL17406,-4.645541332279208
VHL12174,17.772580629713048
VHL12440,-1.8135341278662054
VHL12462,9.29361493420356
VHL12158,8.29800448001788
VHL14899,1.5692921584973192
VHL11281,20.34214541875008
VHL10913,19.779446794635078
VHL19630,3.9860228004763485
VHL19709,5.244294410324073
VHL14819,12.225265966521874
VHL15381,-7.509251487059828
VHL14781,-4.061094147122731
VHL18728,12.194255328389772
VHL16520,-7.213842780438881
VHL10643,43.094874870375406
VHL19438,25.067160723951474
VHL14103,-10.30000756966183
VHL19088,16.03779015875034
VHL15456,12.429841107174525
VHL16411,25.015319829088185
VHL19044,-6.830762272835727
VHL15194,23.949967894852307
VHL11490,11.285707631392597
VHL13904,5.903053442710188
VHL15148,20.5345905358281
VHL10918,12.86054895621146
VHL19119,25.673480695546914
VHL10313,11.871511280678533
VHL17176,34.53353793049746
VHL17166,4.269971881416495
VHL11166,-3.8478513457280314
VHL19144,15.211503377098325
VHL17259,37.357026436015076
VHL11965,24.134099597007662
VHL13791,6.314152613259921
VHL12309,15.72172753423547
VHL18687,-7.453883555166158
VHL10199,19.20585592826137
VHL18562,10.837911338626782
VHL14042,16.585985751199587
VHL19017,9.912880417788074
VHL18805,0.397605007864513
VHL18622,25.572089921073257
VHL14045,31.901470350811906
VHL17010,3.843836236395873
VHL16993,-2.601247954894461
VHL16050,3.9452657040123995
VHL16363,-4.277376437813928
VHL10287,-7.037153890477384
VHL19873,21.957396726105344
VHL15450,10.125479943580103
VHL14789,9.75421827677792
VHL14379,-6.042074889593096
VHL10911,5.376036280556946
VHL10449,21.446150354578094
VHL19705,21.746951005638948
VHL14766,16.54785526353953
VHL16203,19.031828917895382
VHL14855,5.11587403447902
VHL14661,51.53624674141702
VHL19859,-18.413922204816572
VHL14028,-6.524208152478423
VHL14991,-8.31882044305803
VHL15291,4.763297114542183
VHL16047,22.719395909592095
VHL12253,19.437210627530476
VHL10428,10.889507156250602
VHL15237,30.219746855426365
VHL16101,16.219575517986414
VHL16143,20.92735536905002
VHL10257,21.067180198548158
VHL16662,39.84717947133959
VHL19799,34.008544008489025
VHL14241,6.773741013815197
VHL17705,15.401447426664163
VHL17529,-6.322832537617614
VHL15191,4.026633289270194
VHL17451,8.978142276675953
VHL17879,10.994427864093268
VHL19264,12.077846506196693
VHL19009,26.738794836905527
VHL10568,4.224521569361514
VHL19545,15.652131988031215
VHL16822,10.060414469658554
VHL10957,26.207589155012556
VHL15607,3.3999791505384565
VHL12093,49.10477649077302
VHL19096,26.428334890832048
VHL18288,8.396821513046689
VHL11310,9.411585978902167
VHL19333,13.989194272887744
VHL13823,26.503356594650995
VHL19965,1.3775966048365262
VHL16917,8.340617787792326
VHL11177,-12.094560520495179
VHL16853,31.605874284099173
VHL18554,47.36715646383027
VHL18562,27.945049303423275
VHL10753,10.058036824072587
VHL16804,10.439192715423815
VHL18774,20.498414142187357
VHL15561,13.033208291677056
VHL12265,14.82609601942886
VHL10021,12.977685049073443
VHL18216,4.224521569361514
VHL18297,46.47551060614114
VHL15781,-0.19769623579986728
VHL12134,11.57789204446135
VHL12909,4.286559238690643
VHL19963,30.386683634553265
VHL16014,1.9735268437534614
VHL14675,8.354185219904139
VHL19999,-7.908326217311242
VHL15433,4.354594663350781
VHL12937,7.324686609996206
VHL11373,27.714775740266305
VHL17859,3.069957940079348
VHL10314,17.92772719405275
VHL18773,25.346012248782245
VHL16942,4.0111905201601985
VHL18334,1.7495350381818753
VHL17910,0.295034373321414
VHL18494,15.252328477485662
VHL12860,-3.3805487083018306
VHL10204,25.920174192986906
VHL19924,18.55694160516714
VHL13255,3.3143922372219095
VHL12057,20.783466438344476
VHL19296,23.36576573992079
VHL10104,13.694747450781051
VHL14185,13.882037024977762
VHL15914,-5.089710073234073
VHL11633,7.104834120257237
VHL10331,-10.55652480919889
VHL15981,10.57803392710548
VHL18376,10.67122613140964
VHL14890,9.567801832288751
VHL14283,25.41775337047875
VHL15877,-9.934521076164856
VHL10019,11.007173053934366
VHL10439,-0.5287138976896131
VHL18436,49.22373296831984
VHL11989,6.867509045341649
VHL19813,15.719482565557882
VHL15869,15.138320201643182
VHL13464,4.253012591276274
VHL14974,13.63292586803891
VHL13446,1.273673696408423
VHL11326,2.2564040055908663
VHL12561,-2.538012363767848
VHL12421,11.776385442002265
VHL15061,11.683674161125055
VHL16174,12.462233449457472
VHL14500,24.09302215771504
VHL16937,18.717436547505258
VHL13576,23.72576122149121
VHL12458,7.892978130800202
VHL11965,9.485829626505165
VHL11890,0.23241286366419445
VHL14930,4.144996655761133
VHL16445,15.07584046789134
VHL11308,26.066940208387223
VHL17652,18.160766932191564
VHL13004,26.64547654820717
VHL10262,19.657118447989433
VHL13111,-20.861770693886683
VHL13568,12.921484910670188
VHL12606,10.29118720178667
VHL15786,11.966632041126559
VHL11054,32.717780659357686
VHL15167,-2.000057888855281
VHL14716,45.437349087991606
VHL11763,8.015432175872775
VHL17885,17.829339190189785
VHL16048,20.17350499316217
VHL17032,7.562634267423164
VHL10344,14.616920874814696
VHL13463,5.27326417846507
VHL12903,7.938284594491961
VHL14551,31.350353054263906
VHL14763,11.15565217965468
VHL19270,16.391836765733387
VHL12817,22.486297670256135
VHL18354,6.006784540120407
VHL12185,-1.961696000712891
VHL14983,20.598442352216352
VHL15530,7.6616409974508315
VHL15827,15.318509164901116
VHL14886,29.704335194325267
VHL17643,7.791576851298032
VHL16987,13.43391084005998
VHL14294,23.803774884507675
VHL16175,29.953656053094164
VHL18639,3.9028552278537063
VHL13640,7.210563643414844
VHL17895,-4.663512323505984
VHL19307,-0.566888205486066
VHL19436,-15.795773939497849
VHL19809,22.148416938342507
VHL10638,-12.204020842172667
VHL13859,-3.6836157194379666
VHL11640,6.099159562345903
VHL13661,5.994924156760135
VHL15523,2.2478730407106013
VHL12838,18.205687969405062
VHL11312,17.909790464655543
VHL12699,16.92522023460333
VHL14640,-19.770756728406468
VHL17666,15.683148497900675
VHL14903,21.759215565540217
VHL13835,13.154289849928318
VHL15635,31.52266589408373
VHL19827,28.205675582786625
VHL14808,13.200571247732114
VHL16208,4.224521569361514
VHL18605,1.5722129448149644
VHL19751,19.850286537355714
VHL17664,24.549554521008304
VHL12588,16.302822619537892
VHL17702,22.79048916259262
VHL10842,9.296405442879859
VHL19609,28.34111823420153
VHL12767,-5.0789908312513035
VHL13680,17.701129666765155
VHL13507,0.3699150481211291
VHL16160,23.289260143157662
VHL13555,-24.41161560331284
VHL18088,12.118800069015833
VHL16428,9.528439164959764
VHL11278,-19.353668590273628
VHL17567,11.169537020861753
VHL16715,8.869952977078356
VHL15486,-0.26922046555500856
VHL10286,15.309314641752735
VHL13344,1.835693621970222
VHL17544,8.220908824431262
VHL12579,21.0599637315745
VHL19966,6.953964913395794
VHL12989,-9.18424187022265
VHL18968,22.17712152425247
VHL16423,16.777692604049207
VHL15852,30.707969083789976
VHL16298,18.532103983282013
VHL13399,-11.736926831937126
VHL11381,36.88408834943948
VHL18329,41.220265374789506
VHL13335,2.517071399771339
VHL11885,10.590112105994649
VHL19284,17.02609760445648
VHL12612,18.181440995733283
VHL15522,18.25011350208706
VHL16059,14.341532799741799
VHL10388,25.68564932784966
VHL10025,20.926378564173774
VHL14629,4.36439581820423
VHL10790,-3.9272978207441156
VHL17966,23.12355226204363
VHL12843,19.012698639516657
VHL11996,-4.3994833268207
VHL15688,5.083176900931903
VHL13110,13.535979655306164
VHL19865,27.157942357318916
VHL13379,-1.6352269241592694
VHL18639,12.633568348832796
VHL16928,17.43359413263215
VHL11725,42.19799163401831
VHL11355,10.1422640579799
VHL17560,16.23206032441385
VHL11885,10.354578589606263
VHL12995,26.019088251272933
VHL11751,0.2512419912095538
VHL14633,28.032593686260498
VHL16853,3.526481241721285
VHL14501,17.645775354871148
VHL13938,13.453568591914973
VHL12329,-8.005990166563606
VHL10067,12.251707460185116
VHL19818,8.776608587304054
VHL12785,4.084543196934646
VHL13874,6.14772418559005
VHL18142,24.697952693443312
VHL14855,18.13654118661634
VHL12147,31.35682962123019
VHL15256,28.290136415541383
VHL13751,23.877383237264894
VHL17863,4.253012591276274
VHL13981,15.596242622589216
VHL18916,0.45273243829478815
VHL19492,14.820097450366575
VHL16004,41.07305890042062
VHL15913,-19.52505576223075
VHL16871,21.37329082089218
VHL11388,3.6784110900002815
VHL15019,-12.055785732078675
VHL11934,-7.758100455889689
VHL19784,3.062939985916728
VHL12593,11.489264458681646
VHL15836,25.681284976755705
VHL17034,3.154005165055878
VHL14607,17.173686993456613
VHL17105,17.40124266769226
VHL18773,7.841301248835862
VHL12684,32.93165119140804
VHL17154,8.359761163153053
VHL10849,9.992717972050286
VHL12067,12.080789676517725
VHL14247,5.58988806856587
VHL18581,9.579551753767646
VHL18516,11.098671538636609
VHL17684,-6.04851803503152
VHL17215,-4.431467453728146
VHL15232,21.7542157567068
VHL19310,21.16958179932226
VHL12120,13.281817252862766
VHL15455,29.00300337280214
VHL10132,5.467474618013512
VHL12356,29.487697921426843
VHL16995,32.32743292182886
VHL15752,21.673115021964804
VHL12151,13.57406142403488
VHL11902,49.75921968248622
VHL17808,1.9127259428119032
VHL17592,-2.036499871050637
VHL16636,20.655199189194718
VHL11497,15.502543409134432
VHL17774,24.591080983114352
VHL15919,-1.868251456388407
VHL15172,-9.903262358192478
VHL11820,-5.687846654617715
VHL13093,26.070912666471486
VHL17445,20.514601241192395
VHL18989,0.16538540019473658
VHL10713,-6.009451523265852
VHL14240,-6.157461434873767
VHL13501,3.612049060848676
VHL18215,26.170604303049913
VHL14878,36.5773027824639
VHL19143,-0.11297967343671189
VHL10173,26.227705359136507
VHL16962,16.498286881110744
VHL15384,5.507385845045519
VHL13844,14.037029734592124
VHL11998,0.3734509075393362
VHL10444,2.5304546425631997
VHL19655,17.829339190189785
VHL18921,11.221539012604353
VHL11774,24.85515043516216
VHL15490,-17.625826611130833
VHL18694,21.21397542979321
VHL10360,10.2895342597958
VHL18707,10.937101624404022
VHL15801,14.41177340312015
VHL17931,28.944368757148823
VHL16716,27.56390200561009
VHL11290,2.3771441558769766
VHL18180,8.949248964254366
VHL19935,1.2027010356182473
VHL16593,8.625735176204671
VHL17349,-8.865020698679018
VHL18705,12.941315967224
VHL18527,9.776192304313554
VHL18577,5.1382068510843055
VHL15369,21.00888231974932
VHL16140,14.298621943741182
VHL11458,0.520871040163911
VHL13652,1.2205930252525832
VHL13470,26.49272156158804
VHL17609,18.59291845499365
VHL16953,-12.95505065067755
VHL19670,32.19722576037657
VHL16517,-6.3597751367938145
VHL12631,20.779050486243705
VHL14338,-21.774055392899754
VHL13224,1.186877563478447
VHL19157,10.638573820034253
VHL10266,-8.382183902031102
VHL11597,18.940098423491236
VHL16219,28.14242598839064
VHL12828,7.567959495816467
VHL10364,10.38879038440291
VHL11875,38.732326021778135
VHL10185,1.5686270129776858
VHL12097,17.74728923733528
VHL17691,-17.21431697882963
VHL15092,-3.61146280071398
VHL11628,23.453905818731073
VHL13662,1.121850676633585
VHL11486,4.186435365136276
VHL18373,15.995459806903455
VHL16605,35.079056163823225
VHL14670,24.829417238926453
VHL19579,-5.6016300068781675
VHL15504,1.4807151518753017
VHL18831,-2.1181919725954685
VHL19404,6.220083466285814
VHL11218,14.402353195352134
VHL13869,48.58203111922785
VHL19846,16.064145540791742
VHL11677,11.103275891287922
VHL17416,-6.302599994182401
VHL13175,2.2731007028314707
VHL17965,17.27385820812424
VHL19048,8.470451625969417
VHL18117,-1.2916731582831744
VHL16742,22.716695067806995
VHL10339,9.765694130522661
VHL14079,7.89446254116865
VHL17034,12.583343322611654
VHL15903,0.4778276588799599
VHL14643,21.444670167128606
VHL19176,11.87149945519377
VHL16293,15.658602281019284
VHL16573,3.3104769940678125
VHL10615,5.99130315594266
VHL10834,20.85195607666583
VHL13200,16.196039949292754
VHL18949,25.671859595250226
VHL14402,-5.140527291992385
VHL16439,10.363669948797906
VHL14135,23.798114675507804
VHL10015,-16.530569725267014
VHL10388,-3.8715251701678426
VHL17226,18.926837348410118
VHL16884,44.45541782245709
VHL18216,4.630170122989966
VHL19751,6.058158350512258
VHL11071,10.119009650592034
VHL16489,22.818306003449834
VHL12578,26.545416506708534
VHL10582,24.28304453901137
VHL19617,36.1827557931706
VHL14437,22.42806220056218
VHL11749,3.4091333200331064
VHL18131,22.15473586197595
VHL16700,17.750275062617675
VHL14166,25.346012248782245
VHL19100,-0.4148678263745751
VHL11100,16.438147712284717
VHL17954,26.95009264590999
VHL15065,21.23220722314909
VHL14908,29.256547067070187
VHL11925,21.86811457616568
VHL12725,49.32165965394279
VHL17558,6.087610516573022
VHL12989,15.452149375427325
VHL11734,24.472214292846274
VHL15324,18.190618412232652
VHL19720,8.949534063157444
VHL17274,-22.041895749171545
VHL10206,19.00299965376871
VHL18355,15.447950881487941
VHL16634,3.677896954819971
VHL15037,0.9444786869821655
VHL19446,19.593489833195235
VHL11255,6.094282576589649
VHL18968,18.38665699154626
VHL17262,4.19950678609257
VHL19635,16.42628350781115
VHL13636,5.059867966626825
VHL14827,24.4317309147159
VHL13630,13.859917767587831
VHL18929,5.39671915776853
VHL18493,33.39375578380259
VHL11970,23.323612211421732
VHL18557,3.3368306396391745
VHL16603,21.890966013135767
VHL10144,4.117014077545264
VHL19283,-4.516465984796923
VHL14957,12.81739293160308
VHL14521,-17.31796347827776
VHL14631,13.792343757021627
VHL10741,7.570494080240223
VHL18773,4.230318074667139
VHL15546,9.506134130546343
VHL18796,16.037461947567408
VHL16777,17.29680191189709
VHL12667,-7.79538714119326
VHL11806,15.052989426184467
VHL16241,-17.54768620434288
VHL11602,19.851875158835355
VHL10361,10.78854540466773
VHL11563,0.6076344005246028
VHL18781,12.820317846511443
VHL11605,-11.289455186696614
VHL17566,5.98335245739645
VHL14925,15.187357557622363
VHL17378,28.048385700294602
VHL13933,4.423361172307523
VHL15621,17.96501351130837
VHL11212,19.005702625783215
VHL17047,-6.45531309345688
VHL18495,12.638669907497388
VHL11789,29.13080740180976
VHL18812,-14.25421394246223
VHL12003,15.98948380274851
VHL17763,12.148668867580454
VHL10234,-0.8413665921716529
VHL11820,21.299374359803096
VHL15612,9.13162353288999
VHL16969,9.19959128802293
VHL15883,33.80668155192825
VHL16910,16.259894151185108
VHL15537,35.269371393053916
VHL19483,11.238484735311886
VHL19061,48.48200726362438
VHL10122,50.81347326012474
VHL18413,12.20558909169722
VHL19153,8.37272747607949
VHL16118,9.895028769460168
VHL11390,13.04853676281391
VHL15701,-11.821939592209219
VHL12322,34.00492633890235
VHL18493,29.450119592599094
VHL18230,8.88009913218957
VHL10567,1.1585351264161545
VHL16862,5.164449064098335
VHL12040,21.910969848425793
VHL13506,15.46101569231223
VHL13379,22.50776608606793
VHL16540,8.280386070628992
VHL14882,6.024450574352613
VHL16979,8.86477502194748
VHL17108,5.025166563652419
VHL19862,3.750474711352581
VHL19541,-6.6497621529051685
VHL16650,10.732228551203661
VHL18976,23.022389200765247
VHL15984,12.578609449341002
VHL13017,16.401097589944584
VHL12807,18.40686631018616
VHL16571,2.1062562933916524
VHL18496,2.4244626371205413
VHL19085,1.860668510418236
VHL15655,23.01058836993343
VHL10274,15.449471352056207
VHL17927,23.587012312770185
VHL14169,3.3835307553435996
VHL10088,22.124363553432886
VHL19133,-7.520483889118623
VHL10124,-8.44179293221623
VHL17800,44.66907109567228
VHL12549,4.883425498885572
VHL10900,14.021812599466557
VHL16654,-9.210462319151247
VHL15178,12.805477525392234
VHL10370,23.975229892052084
VHL19083,-1.7995222041972738
VHL10667,48.05775363224848
VHL11177,4.35205669828747
VHL19621,9.600153297228644
VHL19834,11.528213267956744
VHL18831,-12.881231066591681
VHL16058,16.731551473454147
VHL15327,8.353640329065911
VHL10566,2.5066615123350857
VHL15911,12.057527266015313
VHL18703,9.072418687369463
VHL19494,9.097615875084557
VHL16292,33.27527456468579
VHL12417,12.177946371702546
VHL16694,18.95403326216592
VHL16876,23.555709789487082
VHL10394,-2.9962205662523047
VHL18192,-10.062075870255285
VHL18989,-1.973276959022769
VHL15531,6.654217956314824
VHL19945,12.64716103036244
VHL15352,15.23342135753228
VHL10470,10.043852006516772
VHL12910,34.67446883038747
VHL19260,18.08807849249297
VHL18747,24.848831609121135
VHL10865,22.32074155782402
VHL10512,27.265923011580526
VHL19176,-4.632803882353983
VHL18494,1.3060926124053367
VHL14953,3.7268298982453416
VHL18146,17.49321166835898
VHL10753,16.321684112912408
VHL13266,22.50699913723838
VHL18142,24.485586832536683
VHL12499,3.6784110900002815
VHL11132,10.038350338750206
VHL16161,-24.354379939848513
VHL16332,7.926357851240937
VHL11947,47.97276777632851
VHL15516,14.904169196513976
VHL15620,49.41176953466493
VHL11334,13.809792938331611
VHL14676,12.748807761004628
VHL18063,-12.1690532887078
VHL11305,21.36969308871585
VHL17190,-13.768705969884195
VHL19509,10.601631778779847
VHL13065,11.212409985340855
VHL16948,2.4824720925989823
VHL18753,-0.3884111893989939
VHL13306,-11.328093571495629
VHL11296,-10.863256616255967
VHL14799,25.60411471148018
VHL16629,45.06878893945168
VHL12469,-1.219806870514276
VHL14725,-2.78976386454724
VHL15360,-15.162652953326415
VHL12472,-12.726121923512892
VHL17694,5.2603235924889304
VHL19367,-4.142871203562208
VHL13921,19.065747498174915
VHL18424,-7.208679642332754
VHL13215,14.747895803583106
VHL19720,12.12365408431151
VHL19474,5.793674100223143
VHL14718,1.860308775203066
VHL13614,14.933734765439567
VHL15761,-23.625616534282017
VHL15481,-5.014615300240621
VHL10583,-6.716677528881064
VHL10999,10.21977161639552
VHL11387,-8.185548362312147
VHL17201,14.24621025268334
VHL11541,30.51055978067143
VHL11491,9.077353804442737
VHL13571,-12.468127181973614
VHL17798,21.208855018781378
VHL11615,-15.591396248571982
VHL17412,13.71752071400033
VHL17680,44.76040825658629
VHL13091,30.329252796754645
VHL13434,-3.5065828944716486
VHL15052,11.056447908858445
VHL11742,9.93368291388606
VHL11925,10.676749786643086
VHL12016,17.350770758742783
VHL17513,6.031569667533859
VHL10564,-18.43256096916639
VHL14087,-21.063417960043353
VHL18246,20.03758917582809
VHL10468,25.585607054425054
VHL18823,4.149900692746542
VHL10264,24.001696100472145
VHL15285,16.465303706050236
VHL16403,44.750043434536565
VHL14260,30.630160306482594
VHL16390,-2.6566199433536895
VHL14383,-0.46155604619207224
VHL12924,12.75600555156143
VHL16793,-12.252212680205957
VHL19286,-1.1738046751147522
VHL11692,37.345775868903274
VHL19565,-2.715586049634112
VHL12271,10.68291188436524
VHL16387,5.607468407452416
VHL10067,-9.576222901630445
VHL11055,31.062300517479343
VHL16282,6.934676085028059
VHL10373,4.413738070100862
VHL13130,15.315676752653417
VHL14791,6.916708765454587
VHL17669,51.251428064674656
VHL10245,11.232486915943355
VHL13394,1.0130702287856366
VHL13369,15.261719646766778
VHL12230,22.24672196728943
VHL15024,-16.44115862875833
VHL15401,17.7948066704339
VHL17830,12.148668867580454
VHL16594,-3.242477641801088
VHL13400,17.260747453071872
VHL13413,2.8440787662193543
VHL11338,19.832930420217963
VHL12928,17.47202903670859
VHL14141,25.902283339190944
VHL13196,45.053451392169336
VHL17193,17.30261317441864
VHL13848,17.859016351142145
VHL15690,15.061247893540894
VHL14292,14.99227426693551
VHL10249,42.72134756947389
VHL16684,-3.1210772628073755
VHL13663,-2.245384131562787
VHL16780,25.753486488408726
VHL15195,20.487999978361586
VHL19709,-14.692080232193348
VHL16300,13.559446546117215
VHL18402,3.472328429690606
VHL10408,27.119745354951192
VHL17856,15.296966853279173
VHL12909,23.552062136360746
VHL17579,23.524748529320277
VHL14360,8.302071268785767
VHL16170,22.61407345384805
VHL11625,17.293667357160757
VHL10141,-2.373702392811083
VHL13372,-24.427425822763325
VHL10702,17.88608983512995
VHL10168,13.400772093487376
VHL17506,21.43163593160989
VHL19811,18.308737922419823
VHL18898,-13.894622335948952
VHL14976,14.638465148525029
VHL19528,20.825938611334095
VHL14747,-5.6598788148448875
VHL12298,7.724920200441829
VHL12897,49.29577848199051
VHL14501,-2.457834886243745
VHL19230,25.907032292947406
VHL17122,5.744135579786871
VHL13093,8.963869761822934
VHL13713,4.454932770313462
VHL10827,11.761329480174936
VHL14671,5.752138567504971
VHL19953,-12.531475011264774
VHL14674,22.376332855469173
VHL19651,13.888217878784417
VHL14860,29.757425517787397
VHL15452,13.73811140261023
VHL11031,-0.020357511772544967
VHL16763,9.970158507778251
VHL13764,26.09807412808277
VHL12562,9.181303506756649
VHL11827,-12.30273489720139
VHL13929,23.797628580303808
VHL10039,28.423312986218207
VHL15009,26.490251323335997
VHL13821,13.760294666935351
VHL14348,-4.727100349797183
VHL16840,15.555645546721735
VHL12002,10.686774333242283
VHL10237,-8.48735904936484
VHL18738,0.1617662485477922
VHL10568,17.853432991360023
VHL19355,-3.927544518407558
VHL16226,21.593709595105793
VHL16719,-0.36521995217708536
VHL14548,2.2467470572601087
VHL16912,27.916699900899857
VHL19505,26.23392157820581
VHL16442,-9.603299508981763
VHL16825,5.245783590159135
VHL12658,26.836052180814477
VHL12481,25.41927292287528
VHL18658,25.135722068929226
VHL15493,-2.6800131011391386
VHL12577,34.643337608835736
VHL13844,8.891491035086801
VHL12544,-1.0791526155608153
VHL14450,15.493457077240691
VHL16818,5.135066011565414
VHL18694,10.678569028782476
VHL13597,47.39415838537161
VHL15898,9.163526061524408
VHL18680,3.5830357656277556
VHL12465,24.823816342906866
VHL12148,-5.728815765242416
VHL19876,3.8117554920331713
VHL19612,17.527967588106094
VHL18169,32.26146093877105
VHL13267,6.293183757798943
VHL14640,3.9580012962737783
VHL15593,17.472688476178973
VHL16387,31.011170559168477
VHL13148,16.772078048870753
VHL11142,1.7837222984639993
VHL18659,1.7641577418730776
VHL13899,8.081242800987184
VHL18985,9.909541204025118
VHL17250,2.505992359919219
VHL17539,6.414391045171669
VHL18609,6.309214077425622
VHL11948,-3.3325464889353498
VHL11525,7.12844657624828
VHL12806,20.011202319803488
VHL19564,23.51421798960473
VHL19054,18.883580119092585
VHL18679,3.0341955215480994
VHL19665,9.34955506449569
VHL12463,2.228111035940856
VHL10753,-9.666501009411604
VHL11312,14.736389913625317
VHL12620,-4.562262730113616
VHL17592,-9.714955903945793
VHL11746,6.044889833898196
VHL14332,-10.350812930406391
VHL19959,4.997962673583515
VHL16741,1.5614823266432722
VHL10763,9.972320090912035
VHL17541,5.917093738876247
VHL11701,30.84869553858198
VHL10194,6.7680987221456235
VHL13479,22.820555543476985
VHL15975,0.4686560629793348
VHL10231,8.104752089501744
VHL18446,-2.371197063877844
VHL19365,30.947498105046634
VHL12815,6.344646508796359
VHL17210,15.055559701592756
VHL14273,-0.5118159246476353
VHL16001,8.270729417416533
VHL17232,27.104838917006873
VHL17877,0.7528932255545442
VHL13772,8.981496640953537
VHL14502,1.091356014861958
VHL12140,6.4161034327585185
VHL12267,23.470144748479015
VHL18736,21.99066993744009
VHL17988,21.419415291826226
VHL11233,-54.14507449002167
VHL18205,5.380928769668117
VHL17229,6.083376421093362
VHL12503,14.140208852706564
VHL16555,25.028367399374474
VHL11608,7.683620096663617
VHL13099,26.731734533931103
VHL10464,8.880249926522993
VHL13660,1.3968351508433443
VHL15246,15.522927959900699
VHL18351,12.324707874665364
VHL14567,8.680621273051656
VHL18076,-8.184047147583897
VHL15135,0.6015586728549351
VHL14661,27.117729559218787
VHL13468,18.04861138023307
VHL18899,10.85022517545849
VHL10051,-4.108979487891247
VHL12127,-0.362110722250236
VHL12196,2.9618521393881565
VHL17014,12.212604596684741
VHL11559,-21.033135870856313
VHL10059,28.664935746883657
VHL15739,6.086349071029872
VHL14808,-3.8262362158193355
VHL15611,15.227659817041058
VHL14636,49.033202819978214
VHL11570,-0.09538894356091987
VHL16463,11.117991911386525
VHL16394,19.06341445986618
VHL13693,11.073821983847665
VHL12291,4.662745653193724
VHL15561,-4.741441301080613
VHL19493,35.60792428464538
VHL12756,15.150531726375903
VHL10950,4.416512510300436
VHL16866,-6.591119310637623
VHL12609,24.47641155517158
VHL12574,3.2120752871369405
VHL17135,-8.409601346025283
VHL13752,19.43756151110074
VHL13546,17.807966229582235
VHL11097,7.896349637680032
VHL18181,6.044889833898196
VHL10940,10.50297627481541
VHL16905,8.456650431414346
VHL19185,11.699134093718385
VHL10923,18.93890710447249
VHL18309,-2.573117242915032
VHL19349,5.7831883917956475
VHL13590,6.1116034874016805
VHL20000,-3.7689700692208135
VHL12384,15.567026005234766
VHL13167,18.091526915672603
VHL18928,0.16609789903031924
VHL11333,8.671826885833525
VHL18531,-22.575832899040506
VHL19725,-13.087786702767971
VHL13535,16.63793560636168
VHL15299,28.492153686328493
VHL19132,30.299100928077678
VHL19736,30.138168864476484
VHL11914,16.814853164906708
VHL14981,22.817945693514503
VHL11507,-11.65325493480941
VHL18768,4.405700761366461
VHL13208,7.9882598667245475
VHL17200,20.019613633681274
VHL19398,19.543749104897415
VHL10666,27.26673705750727
VHL12919,26.442017021727224
VHL17972,14.606468878648684
VHL10315,15.52511968961926
VHL13868,1.2754817554209694
VHL16268,21.749826680596016
VHL15979,11.33636097891349
VHL14334,5.062199484705616
VHL19984,8.633404144198721
VHL15905,19.622555740327698
VHL14849,4.224521569361514
VHL10077,-4.201993117671918
VHL12763,24.62721692570858
VHL13814,-2.1076751413961574
VHL18236,8.397497049503272
VHL18380,0.6584407175041633
VHL11075,-0.9977656680298423
VHL10482,21.963086600948827
VHL10117,9.721126264723807
VHL13673,-6.934412325189442
VHL17221,33.957527649514304
VHL11240,11.878956484788887
VHL12562,-1.3715929040340598
VHL13799,19.017311462396265
VHL13466,32.27049936897993
VHL14698,3.6365520409376586
VHL15372,5.231065752590439
VHL13032,2.845956995337019
VHL13600,7.038670434833421
VHL17335,7.165869660059798
VHL15519,11.07674391890805
VHL19609,-4.653361501961626
VHL12581,13.756653674496647
VHL18738,-1.476464573582689
VHL15107,-9.282039835822161
VHL16177,21.580344488247192
VHL11709,10.657862739413304
VHL14469,4.9168429190813185
VHL13687,16.507208340900434
